-100 -100 -100 0 1.5 0 50
1976 11253
-3 1.65 0
-2.98711 1.65 -0.098438
-2.98711 1.65 0.098438
-2.98538 1.56732 -0.049219
-2.98538 1.56732 0.049219
-2.9835 1.48308 0
-2.98189 1.72347 -0.049219
-2.98189 1.72347 0.049219
-2.97656 1.79853 0
-2.9709 1.48621 -0.098438
-2.9709 1.48621 0.098438
-2.96388 1.79534 -0.098438
-2.96388 1.79534 0.098438
-2.96221 1.57017 -0.133594
-2.96221 1.57017 0.133594
-2.95864 1.72057 -0.133594
-2.95864 1.72057 0.133594
-2.95313 1.65 -0.16875
-2.95313 1.65 0.16875
-2.95247 1.40374 -0.049219
-2.95247 1.40374 0.049219
-2.9377 1.49447 -0.16875
-2.9377 1.49447 0.16875
-2.93523 1.85215 -0.049219
-2.93523 1.85215 0.049219
-2.93359 1.32012 0
-2.93045 1.78693 -0.16875
-2.93045 1.78693 0.16875
-2.93037 1.4115 -0.133594
-2.93037 1.4115 0.133594
-2.92188 1.32553 -0.098438
-2.92188 1.32553 0.098438
-2.91278 1.84417 -0.133594
-2.91278 1.84417 0.133594
-2.90625 1.91016 0
-2.89423 1.90457 -0.098438
-2.89423 1.90457 0.098438
-2.89138 1.5791 -0.196875
-2.89138 1.5791 0.196875
-2.89099 1.3398 -0.16875
-2.89099 1.3398 0.16875
-2.89065 1.71208 -0.196875
-2.89065 1.71208 0.196875
-2.88346 1.24579 -0.048343
-2.88346 1.24579 0.048343
-2.86346 1.25713 -0.132718
-2.86346 1.25713 0.132718
-2.86266 1.43483 -0.196875
-2.86266 1.43483 0.196875
-2.86255 1.88983 -0.16875
-2.86255 1.88983 0.16875
-2.85 1.65 -0.225
-2.85 1.65 0.225
-2.84971 1.16155 0
-2.8471 1.82082 -0.196875
-2.8471 1.82082 0.196875
-2.84194 1.94692 -0.049219
-2.84194 1.94692 0.049219
-2.829 1.7614 -0.225
-2.829 1.7614 0.225
-2.82867 1.17598 -0.094933
-2.82867 1.17598 0.094933
-2.8247 1.52194 -0.225
-2.8247 1.52194 0.225
-2.82115 1.9352 -0.133594
-2.82115 1.9352 0.133594
-2.81231 1.18719 -0.16875
-2.81231 1.18719 0.16875
-2.80501 1.28997 -0.196875
-2.80501 1.28997 0.196875
-2.79727 1.38311 -0.225
-2.79727 1.38311 0.225
-2.78906 1.99014 0
-2.78836 1.69932 -0.196875
-2.78836 1.69932 0.196875
-2.77821 1.98283 -0.098438
-2.77821 1.98283 0.098438
-2.77442 1.52738 -0.196875
-2.77442 1.52738 0.196875
-2.77356 1.0986 -0.084375
-2.77356 1.0986 0.084375
-2.76641 1.84512 -0.225
-2.76641 1.84512 0.225
-2.76034 1.9009 -0.196875
-2.76034 1.9009 0.196875
-2.7496 1.96356 -0.16875
-2.7496 1.96356 0.16875
-2.74831 1.7857 -0.196875
-2.74831 1.7857 0.196875
-2.74688 1.65 -0.16875
-2.74688 1.65 0.16875
-2.73125 1.00781 0
-2.72756 1.73587 -0.16875
-2.72756 1.73587 0.16875
-2.72036 1.69083 -0.133594
-2.72036 1.69083 0.133594
-2.71948 1.24977 -0.225
-2.71948 1.24977 0.225
-2.71678 1.14468 -0.196875
-2.71678 1.14468 0.196875
-2.71289 1.65 -0.098438
-2.71289 1.65 0.098438
-2.70899 1.54177 -0.133594
-2.70899 1.54177 0.133594
-2.70354 1.42641 -0.16875
-2.70354 1.42641 0.16875
-2.70098 1.03784 -0.16875
-2.70098 1.03784 0.16875
-2.7 1.65 0
-2.69965 2.01079 -0.048346
-2.69965 2.01079 0.048346
-2.69712 1.68793 -0.049219
-2.69712 1.68793 0.049219
-2.69413 1.72746 -0.098438
-2.69413 1.72746 0.098438
-2.68662 1.54669 -0.049219
-2.68662 1.54669 0.049219
-2.68263 1.76235 -0.133594
-2.68263 1.76235 0.133594
-2.68148 1.99646 -0.132721
-2.68148 1.99646 0.132721
-2.68144 1.72427 0
-2.67574 1.27085 -0.196875
-2.67574 1.27085 0.196875
-2.67265 1.44068 -0.098438
-2.67265 1.44068 0.098438
-2.67026 1.8004 -0.16875
-2.67026 1.8004 0.16875
-2.6678 1.84623 -0.196875
-2.6678 1.84623 0.196875
-2.66279 1.9051 -0.225
-2.66279 1.9051 0.225
-2.66094 1.44609 0
-2.66018 1.75437 -0.049219
-2.66018 1.75437 0.049219
-2.63858 1.78567 -0.098438
-2.63858 1.78567 0.098438
-2.63438 1.10391 -0.225
-2.63438 1.10391 0.225
-2.63074 1.95674 -0.196875
-2.63074 1.95674 0.196875
-2.62656 1.78008 0
-2.625 2.04375 0
-2.62464 1.30502 -0.132813
-2.62464 1.30502 0.132813
-2.60642 1.31745 -0.048438
-2.60642 1.31745 0.048438
-2.60632 2.02644 -0.094945
-2.60632 2.02644 0.094945
-2.5918 2.01299 -0.16875
-2.5918 2.01299 0.16875
-2.57173 1.83429 -0.16875
-2.57173 1.83429 0.16875
-2.56777 1.16997 -0.16875
-2.56777 1.16997 0.16875
-2.5546 1.18304 -0.095315
-2.5546 1.18304 0.095315
-2.54975 1.89059 -0.196875
-2.54975 1.89059 0.196875
-2.54954 0.878984 -0.084375
-2.54954 0.878984 0.084375
-2.54643 1.83197 -0.132721
-2.54643 1.83197 0.132721
-2.5375 1.2 0
-2.52721 1.8192 -0.048346
-2.52721 1.8192 0.048346
-2.51875 1.94531 -0.225
-2.51875 1.94531 0.225
-2.51683 0.932671 -0.196875
-2.51683 0.932671 0.196875
-2.47184 1.00649 -0.196875
-2.47184 1.00649 0.196875
-2.4457 1.87764 -0.16875
-2.4457 1.87764 0.16875
-2.43913 1.06018 -0.084375
-2.43913 1.06018 0.084375
