-10 -10 -10 0 0 0 10
226 928
0 0.47166 0
0.246229 0.459663 -0.006919
0.451282 0.380737 -0.012681
0.587984 0.289183 -0.016522
0.695863 0.205838 -0.019554
0.686805 0.133226 -0.019299
0.643983 0.082083 -0.018096
0.485869 0.097236 -0.013653
0.226464 0.140172 -0.006364
0.06341 0.107339 -0.001782
0.059293 -0.023362 -0.001666
0.162231 -0.244985 -0.004559
0.216582 -0.399048 -0.006086
0.168819 -0.452717 -0.004744
0.098821 -0.4584 -0.002777
0 -0.455243 0
0.207595 0.459663 0.095878
0.380476 0.380737 0.175722
0.49573 0.289183 0.228952
0.586683 0.205838 0.270959
0.579045 0.133226 0.267431
0.542942 0.082083 0.250757
0.409636 0.097236 0.18919
0.190932 0.140172 0.088182
0.053461 0.107339 0.024691
0.04999 -0.023362 0.023088
0.136777 -0.244985 0.06317
0.182601 -0.399048 0.084334
0.142331 -0.452717 0.065736
0.083316 -0.4584 0.038479
0.142896 0.459663 0.142087
0.261897 0.380737 0.260413
0.341231 0.289183 0.339298
0.403838 0.205838 0.40155
0.398581 0.133226 0.396322
0.373729 0.082083 0.371612
0.281969 0.097236 0.280372
0.131426 0.140172 0.130682
0.036799 0.107339 0.036591
0.03441 -0.023362 0.034215
0.094149 -0.244985 0.093616
0.125691 -0.399048 0.124979
0.097972 -0.452717 0.097417
0.05735 -0.4584 0.057025
0.064001 0.459663 0.223138
0.117299 0.380737 0.408962
0.152831 0.289183 0.532845
0.180872 0.205838 0.630607
0.178517 0.133226 0.622398
0.167387 0.082083 0.583592
0.126289 0.097236 0.440306
0.058864 0.140172 0.205227
0.016482 0.107339 0.057464
0.015412 -0.023362 0.053732
0.042168 -0.244985 0.147017
0.056295 -0.399048 0.196272
0.04388 -0.452717 0.152988
0.025686 -0.4584 0.089554
0 0.459663 0.271818
0 0.380737 0.498182
0 0.289183 0.649091
0 0.205838 0.768182
0 0.133226 0.758182
0 0.082083 0.710909
0 0.097236 0.536364
0 0.140172 0.25
0 0.107339 0.07
0 -0.023362 0.065455
0 -0.244985 0.179091
0 -0.399048 0.239091
0 -0.452717 0.186364
0 -0.4584 0.109091
-0.097968 0.459663 0.251127
-0.179554 0.380737 0.46026
-0.233944 0.289183 0.599682
-0.276867 0.205838 0.709707
-0.273263 0.133226 0.700469
-0.256225 0.082083 0.656794
-0.193315 0.097236 0.495535
-0.090105 0.140172 0.23097
-0.025229 0.107339 0.064672
-0.023591 -0.023362 0.060472
-0.064548 -0.244985 0.165458
-0.086173 -0.399048 0.220891
-0.067169 -0.452717 0.172178
-0.039318 -0.4584 0.100787
-0.161049 0.459663 0.180883
-0.295167 0.380737 0.331517
-0.384579 0.289183 0.43194
-0.455139 0.205838 0.51119
-0.449215 0.133226 0.504536
-0.421206 0.082083 0.473078
-0.31779 0.097236 0.356926
-0.148122 0.140172 0.166364
-0.041474 0.107339 0.046582
-0.038781 -0.023362 0.043557
-0.106109 -0.244985 0.119177
-0.141659 -0.399048 0.159104
-0.110418 -0.452717 0.124017
-0.064635 -0.4584 0.072595
-0.201079 0.459663 0.110951
-0.368533 0.380737 0.203349
-0.480169 0.289183 0.264947
-0.568267 0.205838 0.313558
-0.560869 0.133226 0.309476
-0.525899 0.082083 0.29018
-0.396778 0.097236 0.218934
-0.184939 0.140172 0.102045
-0.051783 0.107339 0.028573
-0.04842 -0.023362 0.026717
-0.132483 -0.244985 0.073102
-0.176869 -0.399048 0.097593
-0.137864 -0.452717 0.07607
-0.080701 -0.4584 0.044529
-0.215974 0.459663 0.020757
-0.395831 0.380737 0.038043
-0.515736 0.289183 0.049567
-0.61036 0.205838 0.058661
-0.602415 0.133226 0.057898
-0.564854 0.082083 0.054288
-0.426169 0.097236 0.040959
-0.198638 0.140172 0.019091
-0.055619 0.107339 0.005345
-0.052007 -0.023362 0.004998
-0.142297 -0.244985 0.013676
-0.18997 -0.399048 0.018258
-0.148076 -0.452717 0.014231
-0.086678 -0.4584 0.008331
-0.210854 0.459663 -0.09316
